"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-16"
"LICENSE.md" "358f3d1507fe30c91ae738c9958edabd" "site/built/LICENSE.md" "2026-07-16"
"config.yaml" "28b066ea4b7e071dc637c886fb75a116" "site/built/config.yaml" "2026-07-16"
"index.md" "4c96b6e6493943841e621337e93b5ad5" "site/built/index.md" "2026-07-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-16"
"episodes/introduction.Rmd" "7c347dd0023c387d30c42d054f2a8fa6" "site/built/introduction.md" "2026-07-16"
"episodes/getting-ready.Rmd" "c3d20cee8846c703723df7b4cab10e5e" "site/built/getting-ready.md" "2026-07-16"
"episodes/preparing-data.Rmd" "094ebbfe7706a39cf727a1cd0e08860d" "site/built/preparing-data.md" "2026-07-16"
"episodes/frequency-analysis.Rmd" "8a97c2c449a6dd6ed31a57a83a7d5415" "site/built/frequency-analysis.md" "2026-07-16"
"episodes/sentiment.Rmd" "ba68eba6c100a4910fc53730a53406bc" "site/built/sentiment.md" "2026-07-16"
"episodes/whats-next.Rmd" "d107831576d1596e6bc6e3a54a1d4cb9" "site/built/whats-next.md" "2026-07-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-07-16"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2026-07-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-07-16"
"learners/setup.md" "04ba55a9ebaebeadfc3629c5f0652e65" "site/built/setup.md" "2026-07-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-07-16"
